"violationState","type","policyName","groupId","artifactId"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-resteasy"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-vertx-http"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-security-runtime-spi"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-credentials"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-vertx-context"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-web"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-web-common"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-auth-common"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-bridge-common"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-uri-template"
"INFO","LICENSE","Permissive","io.vertx","vertx-uri-template"
"INFO","LICENSE","Permissive","io.vertx","vertx-web"
"INFO","LICENSE","Permissive","io.vertx","vertx-web-common"
"INFO","LICENSE","Permissive","io.vertx","vertx-auth-common"
"INFO","LICENSE","Permissive","io.vertx","vertx-bridge-common"
"INFO","LICENSE","Permissive","io.github.crac","org-crac"
"INFO","LICENSE","Permissive","io.quarkus.vertx.utils","quarkus-vertx-utils"
"INFO","LICENSE","Permissive","org.jboss.logging","jboss-logging"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-resteasy-server-common"
"INFO","LICENSE","Permissive","org.jboss.resteasy","resteasy-cdi"
"INFO","LICENSE","Permissive","org.jboss.resteasy","resteasy-core-spi"
"INFO","LICENSE","Permissive","jakarta.validation","jakarta.validation-api"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-resteasy-jackson"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-jackson"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.core","jackson-databind"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.datatype","jackson-datatype-jsr310"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.datatype","jackson-datatype-jdk8"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.module","jackson-module-parameter-names"
"INFO","LICENSE","Permissive","org.jboss.resteasy","resteasy-jackson2-provider"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.core","jackson-core"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.core","jackson-annotations"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.jakarta.rs","jackson-jakarta-rs-base"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.jakarta.rs","jackson-jakarta-rs-json-provider"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.module","jackson-module-jakarta-xmlbind-annotations"
"WARN","LICENSE","Weak Copyleft","com.github.java-json-tools","json-patch"
"WARN","LICENSE","Weak Copyleft","com.github.java-json-tools","msg-simple"
"WARN","LICENSE","Weak Copyleft","com.github.java-json-tools","btf"
"WARN","LICENSE","Weak Copyleft","com.github.java-json-tools","jackson-coreutils"
"INFO","LICENSE","Permissive","jakarta.xml.bind","jakarta.xml.bind-api"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-config-yaml"
"INFO","LICENSE","Permissive","io.smallrye.config","smallrye-config-source-yaml"
"INFO","LICENSE","Permissive","io.smallrye.config","smallrye-config-common"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-classloader"
"INFO","LICENSE","Permissive","io.smallrye.config","smallrye-config"
"INFO","LICENSE","Permissive","io.smallrye.config","smallrye-config-core"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-constraint"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-core"
"INFO","LICENSE","Permissive","jakarta.inject","jakarta.inject-api"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-os"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-ide-launcher"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-development-mode-spi"
"INFO","LICENSE","Permissive","org.jboss.logmanager","jboss-logmanager"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-cpu"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-expression"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-function"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-net"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-ref"
"INFO","LICENSE","Permissive","org.jboss.logging","jboss-logging-annotations"
"INFO","LICENSE","Permissive","org.jboss.threads","jboss-threads"
"INFO","LICENSE","Permissive","org.slf4j","slf4j-api"
"INFO","LICENSE","Permissive","org.wildfly.common","wildfly-common"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-bootstrap-runner"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-classloader-commons"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-io"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-fs-util"
"INFO","LICENSE","Permissive","org.eclipse.microprofile.config","microprofile-config-api"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-resteasy-client"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-resteasy-common"
"INFO","LICENSE","Permissive","org.jboss.resteasy","resteasy-core"
"INFO","LICENSE","Permissive","org.reactivestreams","reactive-streams"
"INFO","LICENSE","Permissive","com.ibm.async","asyncutil"
"INFO","LICENSE","Permissive","org.jboss.resteasy.microprofile","microprofile-config"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-rest-client-config"
"INFO","LICENSE","Permissive","io.smallrye","jandex"
"INFO","LICENSE","Permissive","org.jboss.resteasy.microprofile","microprofile-rest-client"
"INFO","LICENSE","Permissive","org.jboss.resteasy.microprofile","microprofile-rest-client-base"
"INFO","LICENSE","Permissive","org.jboss.resteasy","resteasy-client"
"INFO","LICENSE","Permissive","org.jboss.resteasy","resteasy-client-api"
"WARN","LICENSE","Weak Copyleft","jakarta.interceptor","jakarta.interceptor-api"
"WARN","LICENSE","Weak Copyleft","jakarta.ws.rs","jakarta.ws.rs-api"
"INFO","LICENSE","Permissive","org.apache.httpcomponents","httpasyncclient"
"INFO","LICENSE","Permissive","org.jboss.logging","commons-logging-jboss-logging"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-resteasy-client-jackson"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-smallrye-openapi"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-open-api-core"
"INFO","LICENSE","Permissive","org.eclipse.microprofile.openapi","microprofile-openapi-api"
"INFO","LICENSE","Permissive","com.fasterxml.jackson.dataformat","jackson-dataformat-yaml"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-swagger-ui"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-smallrye-health"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-health"
"INFO","LICENSE","Permissive","org.eclipse.microprofile.health","microprofile-health-api"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-health-api"
"WARN","LICENSE","Weak Copyleft","jakarta.json","jakarta.json-api"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-health-provided-checks"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-jsonp"
"WARN","LICENSE","Weak Copyleft","org.eclipse.parsson","parsson"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-context-propagation-api"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-context-propagation-storage"
"INFO","LICENSE","Permissive","jakarta.enterprise","jakarta.enterprise.lang-model"
"WARN","LICENSE","Weak Copyleft","jakarta.el","jakarta.el-api"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-smallrye-metrics"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-metrics"
"INFO","LICENSE","Permissive","org.eclipse.microprofile.metrics","microprofile-metrics-api"
"INFO","LICENSE","Permissive","com.google.api-client","google-api-client"
"INFO","LICENSE","Permissive","commons-codec","commons-codec"
"INFO","LICENSE","Permissive","com.google.oauth-client","google-oauth-client"
"INFO","LICENSE","Permissive","com.google.http-client","google-http-client-gson"
"INFO","LICENSE","Permissive","com.google.code.gson","gson"
"INFO","LICENSE","Permissive","com.google.http-client","google-http-client-apache-v2"
"INFO","LICENSE","Permissive","org.apache.httpcomponents","httpcore"
"INFO","LICENSE","Permissive","org.apache.httpcomponents","httpclient"
"INFO","LICENSE","Permissive","com.google.http-client","google-http-client"
"INFO","LICENSE","Permissive","io.grpc","grpc-context"
"INFO","LICENSE","Permissive","io.grpc","grpc-api"
"INFO","LICENSE","Permissive","io.opencensus","opencensus-api"
"INFO","LICENSE","Permissive","io.opencensus","opencensus-contrib-http-util"
"INFO","LICENSE","Permissive","com.google.apis","google-api-services-gmail"
"INFO","LICENSE","Permissive","com.google.auth","google-auth-library-oauth2-http"
"INFO","LICENSE","Permissive","com.google.auto.value","auto-value-annotations"
"INFO","LICENSE","Permissive","com.google.code.findbugs","jsr305"
"INFO","LICENSE","Permissive","com.google.auth","google-auth-library-credentials"
"INFO","LICENSE","Permissive","com.google.errorprone","error_prone_annotations"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-oidc"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-vertx"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-netty"
"INFO","LICENSE","Permissive","io.netty","netty-codec"
"INFO","LICENSE","Permissive","io.netty","netty-codec-http2"
"INFO","LICENSE","Permissive","io.netty","netty-handler"
"INFO","LICENSE","Permissive","com.aayushatharva.brotli4j","brotli4j"
"INFO","LICENSE","Permissive","com.aayushatharva.brotli4j","service"
"INFO","LICENSE","Permissive","com.aayushatharva.brotli4j","native-windows-x86_64"
"INFO","LICENSE","Permissive","io.netty","netty-codec-haproxy"
"INFO","LICENSE","Permissive","io.netty","netty-transport"
"INFO","LICENSE","Permissive","io.smallrye.common","smallrye-common-annotation"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-vertx-latebound-mdc-provider"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-core"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-runtime"
"INFO","LICENSE","Permissive","io.smallrye.reactive","vertx-mutiny-generator"
"INFO","LICENSE","Permissive","io.vertx","vertx-codegen"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-security"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-oidc-common"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-web-client"
"INFO","LICENSE","Permissive","io.vertx","vertx-web-client"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-smallrye-jwt-build"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-jwt-build"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-jwt"
"INFO","LICENSE","Permissive","org.eclipse.microprofile.jwt","microprofile-jwt-auth-api"
"INFO","LICENSE","Permissive","org.bitbucket.b_c","jose4j"
"INFO","LICENSE","Permissive","io.smallrye","smallrye-jwt-common"
"WARN","LICENSE","Weak Copyleft","jakarta.annotation","jakarta.annotation-api"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-hibernate-orm"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-agroal"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-datasource"
"INFO","LICENSE","Permissive","io.agroal","agroal-api"
"INFO","LICENSE","Permissive","io.agroal","agroal-narayana"
"INFO","LICENSE","Permissive","io.agroal","agroal-pool"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-narayana-jta"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-transaction-annotations"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-reactive-converter-api"
"INFO","LICENSE","Permissive","io.smallrye.reactive","mutiny-zero-flow-adapters"
"INFO","LICENSE","Permissive","org.jboss.narayana.jta","narayana-jta"
"WARN","LICENSE","Weak Copyleft","jakarta.resource","jakarta.resource-api"
"INFO","LICENSE","Permissive","org.jboss.invocation","jboss-invocation"
"INFO","LICENSE","Permissive","org.eclipse.microprofile.reactive-streams-operators","microprofile-reactive-streams-operators-api"
"INFO","LICENSE","Permissive","org.jboss.narayana.jts","narayana-jts-integration"
"WARN","LICENSE","Weak Copyleft","org.hibernate.orm","hibernate-core"
"INFO","LICENSE","Permissive","com.fasterxml","classmate"
"INFO","LICENSE","Permissive","org.antlr","antlr4-runtime"
"INFO","LICENSE","Permissive","net.bytebuddy","byte-buddy"
"WARN","LICENSE","Weak Copyleft","org.hibernate.common","hibernate-commons-annotations"
"WARN","LICENSE","Weak Copyleft","org.hibernate.orm","hibernate-graalvm"
"INFO","LICENSE","Permissive","org.glassfish.jaxb","jaxb-runtime"
"INFO","LICENSE","Permissive","org.glassfish.jaxb","jaxb-core"
"INFO","LICENSE","Permissive","org.glassfish.jaxb","txw2"
"INFO","LICENSE","Permissive","com.sun.istack","istack-commons-runtime"
"WARN","LICENSE","Weak Copyleft","jakarta.persistence","jakarta.persistence-api"
"WARN","LICENSE","Weak Copyleft","jakarta.transaction","jakarta.transaction-api"
"INFO","LICENSE","Permissive","org.hibernate","quarkus-local-cache"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-caffeine"
"INFO","LICENSE","Permissive","com.github.ben-manes.caffeine","caffeine"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-hibernate-orm-panache"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-hibernate-orm-panache-common"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-panache-common"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-jdbc-postgresql"
"INFO","LICENSE","Permissive","org.postgresql","postgresql"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-hibernate-validator"
"INFO","LICENSE","Permissive","org.hibernate.validator","hibernate-validator"
"INFO","LICENSE","Permissive","io.smallrye.config","smallrye-config-validator"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-arc"
"INFO","LICENSE","Permissive","io.smallrye.reactive","mutiny"
"INFO","LICENSE","Permissive","org.jctools","jctools-core"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-scheduler"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-scheduler-kotlin"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-scheduler-common"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-scheduler-api"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-scheduler-spi"
"INFO","LICENSE","Permissive","io.opentelemetry.instrumentation","opentelemetry-instrumentation-api"
"INFO","LICENSE","Permissive","io.opentelemetry","opentelemetry-api"
"INFO","LICENSE","Permissive","io.opentelemetry","opentelemetry-context"
"INFO","LICENSE","Permissive","io.opentelemetry","opentelemetry-extension-incubator"
"INFO","LICENSE","Permissive","com.cronutils","cron-utils"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-virtual-threads"
"INFO","LICENSE","Permissive","io.vertx","vertx-core"
"INFO","LICENSE","Permissive","io.netty","netty-common"
"INFO","LICENSE","Permissive","io.netty","netty-handler-proxy"
"INFO","LICENSE","Permissive","io.netty","netty-codec-socks"
"INFO","LICENSE","Permissive","io.netty","netty-resolver"
"INFO","LICENSE","Permissive","io.netty","netty-resolver-dns"
"INFO","LICENSE","Permissive","io.netty","netty-codec-dns"
"INFO","LICENSE","Permissive","org.jboss.slf4j","slf4j-jboss-logmanager"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-undertow"
"INFO","LICENSE","Permissive","io.quarkus.security","quarkus-security"
"INFO","LICENSE","Permissive","io.quarkus.http","quarkus-http-servlet"
"WARN","LICENSE","Weak Copyleft","jakarta.servlet","jakarta.servlet-api"
"INFO","LICENSE","Permissive","io.quarkus.http","quarkus-http-vertx-backend"
"INFO","LICENSE","Permissive","io.quarkus.http","quarkus-http-http-core"
"INFO","LICENSE","Permissive","io.quarkus.http","quarkus-http-core"
"INFO","LICENSE","Permissive","io.netty","netty-codec-http"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-mailer"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-tls-registry"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-qute"
"INFO","LICENSE","Permissive","io.quarkus.qute","qute-core"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-mutiny"
"INFO","LICENSE","Permissive","io.smallrye.reactive","mutiny-smallrye-context-propagation"
"INFO","LICENSE","Permissive","io.smallrye.reactive","smallrye-mutiny-vertx-mail-client"
"INFO","LICENSE","Permissive","io.vertx","vertx-mail-client"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-liquibase"
"INFO","LICENSE","Permissive","org.liquibase","liquibase-core"
"INFO","LICENSE","Permissive","com.opencsv","opencsv"
"INFO","LICENSE","Permissive","org.apache.commons","commons-text"
"INFO","LICENSE","Permissive","org.apache.commons","commons-collections4"
"INFO","LICENSE","Permissive","org.osgi","osgi.core"
"INFO","LICENSE","Permissive","org.yaml","snakeyaml"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-jaxb"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-datasource-common"
"INFO","LICENSE","Permissive","io.quarkus","quarkus-cache-runtime-spi"
"INFO","LICENSE","Permissive","org.apache.commons","commons-lang3"
"INFO","LICENSE","Permissive","commons-io","commons-io"
"INFO","LICENSE","Permissive","com.google.guava","guava"
"INFO","LICENSE","Permissive","com.google.guava","failureaccess"
"INFO","LICENSE","Permissive","org.checkerframework","checker-qual"
"INFO","LICENSE","Permissive","com.google.j2objc","j2objc-annotations"
"INFO","LICENSE","Permissive","com.sun.xml.ws","rt"
"INFO","LICENSE","Permissive","com.sun.xml.ws","policy"
"WARN","LICENSE","Weak Copyleft","org.glassfish.ha","ha-api"
"INFO","LICENSE","Permissive","org.glassfish.external","management-api"
"INFO","LICENSE","Permissive","org.glassfish.gmbal","gmbal-api-only"
"INFO","LICENSE","Permissive","org.jvnet.staxex","stax-ex"
"INFO","LICENSE","Permissive","com.sun.xml.stream.buffer","streambuffer"
"INFO","LICENSE","Permissive","org.eclipse.angus","angus-activation"
"WARN","LICENSE","Weak Copyleft","org.eclipse.angus","angus-mail"
"INFO","LICENSE","Permissive","com.sun.xml.messaging.saaj","saaj-impl"
"INFO","LICENSE","Permissive","com.fasterxml.woodstox","woodstox-core"
"INFO","LICENSE","Permissive","org.codehaus.woodstox","stax2-api"
"INFO","LICENSE","Permissive","jakarta.activation","jakarta.activation-api"
"INFO","LICENSE","Permissive","jakarta.xml.ws","jakarta.xml.ws-api"
"INFO","LICENSE","Permissive","jakarta.xml.soap","jakarta.xml.soap-api"
"INFO","LICENSE","Permissive","de.focus-shift","jollyday-jaxb"
"INFO","LICENSE","Permissive","de.focus-shift","jollyday-core"
"INFO","LICENSE","Permissive","org.threeten","threeten-extra"
"WARN","LICENSE","Weak Copyleft","jakarta.mail","jakarta.mail-api"
