"groupId","artifactId","version","scope","lastUpdatedDate"
"io.quarkus","quarkus-arc","2.16.3.Final","compile","2025-05-22 13:40:47"
"io.quarkus.arc","arc","2.16.3.Final","compile","2025-05-22 13:40:29"
"jakarta.enterprise","jakarta.enterprise.cdi-api","2.0.2","compile","2025-03-20 09:53:37"
"jakarta.el","jakarta.el-api","3.0.3","compile","2024-07-19 08:38:17"
"jakarta.interceptor","jakarta.interceptor-api","1.2.5","compile","2024-04-12 06:55:00"
"jakarta.annotation","jakarta.annotation-api","1.3.5","compile","2024-04-07 17:27:45"
"jakarta.transaction","jakarta.transaction-api","1.3.3","compile","2022-03-31 10:57:58"
"io.smallrye.reactive","mutiny","1.9.0","compile","2025-05-20 15:24:04"
"org.reactivestreams","reactive-streams","1.0.3","compile","2022-05-26 20:21:57"
"io.smallrye.common","smallrye-common-annotation","1.13.2","compile","2025-04-11 14:04:46"
"org.jboss.logging","jboss-logging","3.5.0.Final","compile","2024-09-09 15:38:39"
"io.quarkus","quarkus-core","2.16.3.Final","compile","2025-05-22 13:41:17"
"jakarta.inject","jakarta.inject-api","1.0","compile","2021-10-18 17:19:01"
"io.quarkus","quarkus-ide-launcher","2.16.3.Final","compile","2025-05-22 13:42:27"
"io.quarkus","quarkus-development-mode-spi","2.16.3.Final","compile","2025-05-22 13:41:23"
"io.smallrye.config","smallrye-config","2.13.2","compile","2025-05-21 09:07:33"
"io.smallrye.config","smallrye-config-core","2.13.2","compile","2025-05-21 09:07:31"
"org.eclipse.microprofile.config","microprofile-config-api","2.0.1","compile","2023-10-12 11:25:22"
"io.smallrye.common","smallrye-common-expression","1.13.2","compile","2025-04-11 14:04:46"
"io.smallrye.common","smallrye-common-function","1.13.2","compile","2025-04-11 14:04:46"
"io.smallrye.common","smallrye-common-classloader","1.13.2","compile","2025-04-11 14:04:46"
"io.smallrye.config","smallrye-config-common","2.13.2","compile","2025-05-21 09:07:30"
"org.jboss.logmanager","jboss-logmanager-embedded","1.0.11","compile","2023-07-19 21:03:22"
"org.jboss.logging","jboss-logging-annotations","2.2.1.Final","compile","2025-02-28 02:01:44"
"org.jboss.threads","jboss-threads","3.4.3.Final","compile","2025-04-29 15:20:11"
"org.slf4j","slf4j-api","1.7.36","compile","2025-02-25 16:50:29"
"org.jboss.slf4j","slf4j-jboss-logmanager","1.2.0.Final","compile","2023-02-14 19:21:05"
"org.graalvm.sdk","graal-sdk","22.3.0","compile","2025-04-15 13:00:58"
"org.wildfly.common","wildfly-common","1.5.4.Final-format-001","compile","2024-09-25 13:48:53"
"io.quarkus","quarkus-bootstrap-runner","2.16.3.Final","compile","2025-05-22 13:40:58"
"io.quarkus","quarkus-fs-util","0.0.9","compile","2025-04-15 09:26:38"
"org.eclipse.microprofile.context-propagation","microprofile-context-propagation-api","1.2","compile","2021-12-01 17:46:12"
"io.quarkus","quarkus-resteasy","2.16.3.Final","compile","2025-05-22 13:44:47"
"io.quarkus","quarkus-vertx-http","2.16.3.Final","compile","2025-05-22 13:46:06"
"io.quarkus","quarkus-security-runtime-spi","2.16.3.Final","compile","2025-05-22 13:45:18"
"io.quarkus","quarkus-credentials","2.16.3.Final","compile","2025-05-22 13:41:18"
"io.quarkus","quarkus-mutiny","2.16.3.Final","compile","2025-05-22 13:43:36"
"io.quarkus","quarkus-smallrye-context-propagation","2.16.3.Final","compile","2025-05-22 13:45:21"
"io.smallrye","smallrye-context-propagation","1.2.2","compile","2025-04-14 07:25:13"
"io.smallrye","smallrye-context-propagation-api","1.2.2","compile","2025-04-14 07:25:13"
"io.smallrye","smallrye-context-propagation-storage","1.2.2","compile","2025-04-14 07:25:13"
"io.smallrye.reactive","mutiny-smallrye-context-propagation","1.9.0","compile","2025-05-20 15:24:05"
"io.smallrye.common","smallrye-common-vertx-context","1.13.2","compile","2025-04-11 14:04:46"
"io.vertx","vertx-core","4.3.7","compile","2025-05-16 14:56:16"
"io.netty","netty-common","4.1.86.Final","compile","2025-05-06 14:11:41"
"io.netty","netty-buffer","4.1.86.Final","compile","2025-05-06 14:11:16"
"io.netty","netty-transport","4.1.86.Final","compile","2025-05-06 14:12:11"
"io.netty","netty-handler","4.1.86.Final","compile","2025-05-06 14:11:45"
"io.netty","netty-transport-native-unix-common","4.1.86.Final","compile","2025-05-06 14:12:23"
"io.netty","netty-handler-proxy","4.1.86.Final","compile","2025-05-06 14:11:46"
"io.netty","netty-codec-socks","4.1.86.Final","compile","2025-05-06 14:11:37"
"io.netty","netty-codec-http","4.1.86.Final","compile","2025-05-06 14:11:25"
"io.netty","netty-codec-http2","4.1.86.Final","compile","2025-05-06 14:11:26"
"io.netty","netty-resolver","4.1.86.Final","compile","2025-05-06 14:11:52"
"io.netty","netty-resolver-dns","4.1.86.Final","compile","2025-05-06 14:11:53"
"io.netty","netty-codec-dns","4.1.86.Final","compile","2025-05-06 14:11:22"
"com.fasterxml.jackson.core","jackson-core","2.14.2","compile","2025-05-07 00:15:30"
"io.smallrye.common","smallrye-common-constraint","1.13.2","compile","2025-04-11 14:04:46"
"io.quarkus","quarkus-vertx-http-dev-console-runtime-spi","2.16.3.Final","compile","2025-05-22 13:46:07"
"io.quarkus.security","quarkus-security","1.1.4.Final","compile","2025-03-11 17:18:45"
"io.quarkus","quarkus-vertx","2.16.3.Final","compile","2025-05-22 13:46:03"
"io.quarkus","quarkus-netty","2.16.3.Final","compile","2025-05-22 13:43:41"
"io.netty","netty-codec","4.1.86.Final","compile","2025-05-06 14:11:17"
"com.aayushatharva.brotli4j","brotli4j","1.8.0","compile","2024-12-14 16:20:21"
"com.aayushatharva.brotli4j","native-osx-aarch64","1.8.0","compile","2024-12-14 16:20:28"
"io.netty","netty-codec-haproxy","4.1.86.Final","compile","2025-05-06 14:11:23"
"io.quarkus","quarkus-vertx-latebound-mdc-provider","2.16.3.Final","compile","2025-05-22 13:46:11"
"io.smallrye.reactive","smallrye-mutiny-vertx-core","2.30.1","compile","2025-05-20 16:27:58"
"io.smallrye.reactive","smallrye-mutiny-vertx-runtime","2.30.1","compile","2025-05-20 16:28:01"
"io.smallrye.reactive","vertx-mutiny-generator","2.30.1","compile","2025-05-20 16:28:30"
"io.vertx","vertx-codegen","4.3.7","compile","2025-05-16 14:56:01"
"io.smallrye","smallrye-fault-tolerance-vertx","5.6.0","compile","2025-04-23 07:54:28"
"io.smallrye.reactive","smallrye-mutiny-vertx-web","2.30.1","compile","2025-05-20 16:28:02"
"io.smallrye.reactive","smallrye-mutiny-vertx-web-common","2.30.1","compile","2025-05-20 16:28:16"
"io.smallrye.reactive","smallrye-mutiny-vertx-auth-common","2.30.1","compile","2025-05-20 16:27:43"
"io.smallrye.reactive","smallrye-mutiny-vertx-bridge-common","2.30.1","compile","2025-05-20 16:27:45"
"io.smallrye.reactive","smallrye-mutiny-vertx-uri-template","2.30.1","compile","2025-05-20 16:28:05"
"io.vertx","vertx-uri-template","4.3.7","compile","2025-05-16 14:57:01"
"io.vertx","vertx-web","4.3.7","compile","2025-05-16 14:56:52"
"io.vertx","vertx-web-common","4.3.7","compile","2025-05-16 14:57:06"
"io.vertx","vertx-auth-common","4.3.7","compile","2025-05-16 14:56:02"
"io.vertx","vertx-bridge-common","4.3.7","compile","2025-05-16 14:56:04"
"io.github.crac","org-crac","0.1.3","compile","2022-05-13 07:40:50"
"io.quarkus","quarkus-resteasy-server-common","2.16.3.Final","compile","2025-05-22 13:45:06"
"io.quarkus","quarkus-resteasy-common","2.16.3.Final","compile","2025-05-22 13:44:55"
"org.jboss.resteasy","resteasy-core","4.7.7.Final","compile","2025-03-10 15:51:40"
"org.jboss.spec.javax.ws.rs","jboss-jaxrs-api_2.1_spec","2.0.1.Final","compile","2021-08-03 22:11:05"
"org.jboss.spec.javax.xml.bind","jboss-jaxb-api_2.3_spec","2.0.0.Final","compile","2020-11-26 09:34:13"
"org.jboss.resteasy","resteasy-core-spi","4.7.7.Final","compile","2025-03-10 15:51:41"
"com.ibm.async","asyncutil","0.1.0","compile","2018-05-04 14:38:01"
"com.sun.activation","jakarta.activation","1.2.1","compile","2021-04-06 13:58:06"
"jakarta.validation","jakarta.validation-api","2.0.2","compile","2025-02-01 23:38:46"
"io.quarkus","quarkus-junit5","2.16.3.Final","test","2025-05-22 13:42:51"
"io.quarkus","quarkus-bootstrap-core","2.16.3.Final","test","2025-05-22 13:40:56"
"io.quarkus","quarkus-bootstrap-app-model","2.16.3.Final","test","2025-05-22 13:40:55"
"io.smallrye.common","smallrye-common-io","1.13.2","compile","2025-04-11 14:04:46"
"org.eclipse.sisu","org.eclipse.sisu.inject","0.3.5","test","2025-05-20 11:49:38"
"io.quarkus","quarkus-test-common","2.16.3.Final","test","2025-05-22 13:45:50"
"io.quarkus","quarkus-core-deployment","2.16.3.Final","test","2025-05-22 13:41:17"
"org.aesh","readline","2.2","test","2024-06-25 20:06:14"
"org.fusesource.jansi","jansi","1.18","test","2025-04-29 06:30:39"
"org.aesh","aesh","2.7","test","2025-02-27 18:25:53"
"io.quarkus.gizmo","gizmo","1.6.0.Final","test","2025-02-25 09:22:02"
"org.ow2.asm","asm-util","9.4","test","2025-03-29 15:15:09"
"org.ow2.asm","asm-analysis","9.4","test","2025-03-29 15:15:09"
"org.ow2.asm","asm","9.4","test","2025-03-29 15:15:08"
"org.ow2.asm","asm-commons","9.4","test","2025-03-29 15:15:09"
"org.ow2.asm","asm-tree","9.4","test","2025-03-29 15:15:09"
"io.quarkus","quarkus-class-change-agent","2.16.3.Final","test","2025-05-22 13:41:02"
"io.quarkus","quarkus-devtools-utilities","2.16.3.Final","test","2025-05-22 13:41:32"
"io.quarkus","quarkus-builder","2.16.3.Final","test","2025-05-22 13:40:58"
"org.junit.platform","junit-platform-launcher","1.9.2","test","2025-05-30 10:38:39"
"io.quarkus","quarkus-bootstrap-maven-resolver","2.16.3.Final","test","2025-05-22 13:40:57"
"org.apache.maven","maven-embedder","3.8.6","test","2025-03-10 09:13:14"
"org.apache.maven","maven-settings","3.8.6","test","2025-03-10 09:15:01"
"org.apache.maven","maven-core","3.8.6","test","2025-03-10 09:12:50"
"org.apache.maven","maven-artifact","3.8.6","test","2025-03-10 09:11:57"
"org.codehaus.plexus","plexus-component-annotations","2.1.0","test","2023-12-24 00:57:39"
"org.apache.maven","maven-plugin-api","3.8.6","test","2025-03-10 09:14:29"
"org.apache.maven","maven-model","3.8.6","test","2025-03-10 09:14:11"
"org.apache.maven","maven-model-builder","3.8.6","test","2025-03-10 09:14:22"
"org.apache.maven","maven-builder-support","3.8.6","test","2025-03-10 09:12:06"
"org.apache.maven.resolver","maven-resolver-api","1.6.3","test","2025-05-18 13:48:02"
"org.apache.maven.resolver","maven-resolver-util","1.6.3","test","2025-05-18 13:58:17"
"org.apache.maven.shared","maven-shared-utils","3.3.4","test","2023-05-15 16:47:34"
"commons-io","commons-io","2.11.0","test","2025-04-12 00:16:18"
"com.google.inject","guice","4.2.2","test","2023-05-12 17:46:54"
"com.google.guava","guava","31.1-jre","test","2025-04-14 17:59:53"
"com.google.guava","failureaccess","1.0.1","test","2025-03-19 16:20:49"
"org.codehaus.plexus","plexus-classworlds","2.6.0","test","2025-04-05 17:02:51"
"org.codehaus.plexus","plexus-sec-dispatcher","2.0","test","2025-02-02 18:33:10"
"org.codehaus.plexus","plexus-cipher","2.0","test","2024-09-28 18:31:08"
"commons-cli","commons-cli","1.4","test","2024-08-14 23:10:54"
"org.eclipse.sisu","org.eclipse.sisu.plexus","0.3.5","test","2025-05-20 11:49:45"
"org.apache.maven","maven-settings-builder","3.8.6","test","2025-03-10 09:15:12"
"org.codehaus.plexus","plexus-interpolation","1.26","test","2025-04-05 08:30:02"
"org.apache.maven","maven-resolver-provider","3.8.6","test","2025-03-10 09:14:52"
"org.apache.maven","maven-repository-metadata","3.8.6","test","2025-03-10 09:14:39"
"org.apache.maven.resolver","maven-resolver-spi","1.6.3","test","2025-05-18 13:52:02"
"org.apache.maven.resolver","maven-resolver-impl","1.6.3","test","2025-05-18 13:49:59"
"org.codehaus.plexus","plexus-utils","3.3.0","test","2024-12-15 21:41:19"
"org.apache.maven.resolver","maven-resolver-connector-basic","1.6.3","test","2025-05-18 13:48:32"
"org.apache.maven.resolver","maven-resolver-transport-wagon","1.6.3","test","2025-05-18 13:57:49"
"org.apache.maven.wagon","wagon-http","3.5.1","test","2022-12-22 19:07:58"
"org.apache.maven.wagon","wagon-http-shared","3.5.1","test","2022-12-22 19:08:01"
"org.apache.maven.wagon","wagon-provider-api","3.5.1","test","2022-12-22 19:08:02"
"org.apache.maven.wagon","wagon-file","3.5.1","test","2022-12-22 19:07:55"
"io.quarkus","quarkus-bootstrap-gradle-resolver","2.16.3.Final","test","2025-05-22 13:40:56"
"io.smallrye","jandex","3.0.5","test","2025-05-13 09:29:07"
"org.jboss.logging","commons-logging-jboss-logging","1.0.0.Final","test","2018-02-26 21:11:58"
"io.quarkus","quarkus-junit5-properties","2.16.3.Final","test","2025-05-13 10:06:54"
"org.junit.jupiter","junit-jupiter","5.9.2","test","2025-05-30 10:38:24"
"org.junit.jupiter","junit-jupiter-api","5.9.2","test","2025-05-30 10:38:29"
"org.opentest4j","opentest4j","1.2.0","test","2023-07-06 12:29:38"
"org.junit.platform","junit-platform-commons","1.9.2","test","2025-05-30 10:38:25"
"org.apiguardian","apiguardian-api","1.1.2","test","2021-06-27 12:56:05"
"org.junit.jupiter","junit-jupiter-params","5.9.2","test","2025-05-30 10:38:30"
"org.junit.jupiter","junit-jupiter-engine","5.9.2","test","2025-05-30 10:38:27"
"org.junit.platform","junit-platform-engine","1.9.2","test","2025-05-30 10:38:29"
"com.thoughtworks.xstream","xstream","1.4.20","test","2024-11-07 19:41:47"
"io.github.x-stream","mxparser","1.2.2","test","2021-08-18 22:46:55"
"xmlpull","xmlpull","1.1.3.1","test","Unknown"
"io.rest-assured","rest-assured","4.5.1","test","2025-05-22 14:15:49"
"org.codehaus.groovy","groovy","3.0.9","test","2025-05-27 03:47:23"
"org.codehaus.groovy","groovy-xml","3.0.9","test","2025-05-27 04:21:13"
"org.apache.httpcomponents","httpclient","4.5.14","test","2022-12-04 11:08:23"
"org.apache.httpcomponents","httpcore","4.4.16","test","2022-11-29 12:29:20"
"commons-codec","commons-codec","1.15","test","2025-01-27 17:55:40"
"org.apache.httpcomponents","httpmime","4.5.14","test","2022-12-04 11:08:25"
"org.hamcrest","hamcrest","2.1","test","2024-08-01 09:15:43"
"org.ccil.cowan.tagsoup","tagsoup","1.2.1","test","2011-08-22 17:07:00"
"io.rest-assured","json-path","4.5.1","test","2025-05-22 14:15:47"
"org.codehaus.groovy","groovy-json","3.0.9","test","2025-05-27 04:07:27"
"io.rest-assured","rest-assured-common","4.5.1","test","2025-05-22 14:15:48"
"io.rest-assured","xml-path","4.5.1","test","2025-05-22 14:15:47"
"org.apache.commons","commons-lang3","3.12.0","test","2024-08-29 19:38:20"
"junit","junit","4.13.2","compile","2021-02-13 16:44:33"
"org.hamcrest","hamcrest-core","1.3","compile","2024-08-01 09:15:44"
"log4j","log4j","1.2.17","compile","2014-03-18 15:44:02"
"io.quarkus.platform","quarkus-bom","2.16.3.Final","",""
"io.quarkus.platform","quarkus-maven-plugin","2.16.3.Final","",""
"org.apache.maven.plugins","maven-compiler-plugin","3.12.1","",""
"org.apache.maven.plugins","maven-surefire-plugin","3.2.3","",""
"org.apache.maven.plugins","maven-failsafe-plugin","3.2.3","",""
"org.openrewrite.maven","rewrite-maven-plugin","5.45.0","",""
"org.openrewrite.recipe","rewrite-testing-frameworks","2.17.0","",""
